exp_id,n,config_name,short_label,E_enabled_count,metric,n_eff,median,ci_low,ci_high,delta_vs_baseline_median,delta_ci_low,delta_ci_high,delta_method,es_mad_vs_baseline
campaign_v3_union,32,empty,Null,0,tilde_frob,10,0.8557308666723649,0.7721988900893624,1.0952859286118293,-0.1115071298048052,-0.42053128048881394,0.24761950101173902,paired,-0.8606245151737131
campaign_v3_union,32,empty,Null,0,tilde_sigma_pi,10,5.540755799499387,5.052552023756071,11.706737451089358,-0.5469777896497383,-24.936575566085693,10.417537702810579,paired,-0.24054894861885348
campaign_v3_union,32,empty,Null,0,tilde_geo_r2,10,0.1250120977672983,0.0914807847941301,0.1776852609079267,0.0007648490499517942,-0.07474710265242898,0.07424805725274346,paired,0.03476683999734274
campaign_v3_union,32,empty,Null,0,tilde_pla2_gap,10,0.7947464036421786,0.6952298494616446,0.8829299463771136,0.1888610473770388,0.11315627093125635,0.41030115332463923,paired,2.4357335931894384
campaign_v3_union,32,empty,Null,0,tilde_diff_kl,10,0.23638101655702276,0.18288676452942715,0.2717184224069801,-0.068222948007001,-0.1124891080866641,0.04914630846030002,paired,0.0268031297303845
campaign_v3_union,32,baseline,Baseline,2,tilde_frob,10,0.989015609528064,0.7980710116132326,1.2266418430323798,0.0,0.0,0.0,self,0.0
campaign_v3_union,32,baseline,Baseline,2,tilde_sigma_pi,10,6.173827257313741,2.8465883084306904,26.86604929860647,0.0,0.0,0.0,self,0.0
campaign_v3_union,32,baseline,Baseline,2,tilde_geo_r2,10,0.123226717030714,0.0453798225974573,0.19611392645829864,0.0,0.0,0.0,self,0.0
campaign_v3_union,32,baseline,Baseline,2,tilde_pla2_gap,10,0.5551705629048307,0.3811673811258266,0.6843682007403282,0.0,0.0,0.0,self,0.0
campaign_v3_union,32,baseline,Baseline,2,tilde_diff_kl,10,0.23569178222819226,0.22102197964292,0.3182991361779824,0.0,0.0,0.0,self,0.0
campaign_v3_union,32,full_action,Full-Action,24,tilde_frob,10,1.4896610593038841,1.2478788372917036,1.574536651434172,0.4535175217259769,0.12805874374945736,0.7384313736672796,paired,2.9808901247611455
campaign_v3_union,32,full_action,Full-Action,24,tilde_sigma_pi,10,6.65698499542666e-11,6.098948577331497e-11,8.413119975723458e-11,-6.173827257241059,-26.86604929854911,-2.8465883083599612,paired,-2.9157441303104505
campaign_v3_union,32,full_action,Full-Action,24,tilde_geo_r2,8,0.17707732415716126,0.1391346922664653,0.220058532489786,0.0870230209929186,-0.08332528920180918,0.1518657183361177,paired,1.1056943246639241
campaign_v3_union,32,full_action,Full-Action,24,tilde_pla2_gap,10,0.02582557750332855,4.044217003733766e-13,0.12673241327757984,-0.4195280785908047,-0.6545544212635717,-0.37049101287987274,paired,-6.7193592955573616
campaign_v3_union,32,full_action,Full-Action,24,tilde_diff_kl,8,1.711044217115275e-11,1.3452810775167267e-11,0.0683889047452524,-0.22552854267215727,-0.2799265208770988,-0.196656486386141,paired,-22.10077658592231
campaign_v3_union,32,full_all,Full-All,25,tilde_frob,10,1.0766261539248176,0.9299558079738639,1.5710365940469013,0.15981388762499443,-0.16767218244360843,0.636494773181272,paired,0.3780531308239153
campaign_v3_union,32,full_all,Full-All,25,tilde_sigma_pi,10,8.031469247553931e-11,6.170372423010953e-11,1.4897947952789947,-3.7625113123857306,-26.86604929854911,-0.16330032911656467,paired,-2.915744130293828
campaign_v3_union,32,full_all,Full-All,25,tilde_geo_r2,5,1.5942825493125932e-10,4.595930348798439e-12,0.1136109965912399,-0.07815061862150335,-0.24446010083971598,0.06823117399378259,paired,-4.009883387027389
campaign_v3_union,32,full_all,Full-All,25,tilde_pla2_gap,10,0.26965453421725705,0.05595251190678653,0.4913841487194158,-0.47449160443067245,-0.5098415114601347,0.1845920654872789,paired,-1.635147391206475
campaign_v3_union,32,full_all,Full-All,25,tilde_diff_kl,5,0.030764121017229,0.0252015240861463,0.3680720701177573,-0.1972666666737416,-0.3165002650022365,0.019108724632744406,paired,-15.241118354737525
campaign_v3_union,32,gen6_core_A12_A25,Gen6-core,8,tilde_frob,10,1.0133993017477072,0.8290690082365262,1.163357411598114,-0.021270845671500282,-0.1800012253932901,0.38568907507909,paired,0.13469553213806434
campaign_v3_union,32,gen6_core_A12_A25,Gen6-core,8,tilde_sigma_pi,10,4.249885588652899e-09,7.34642381014201e-11,0.35034406894600545,-6.1738272572077895,-26.80587851674406,-2.27728258983228,paired,-2.9157441254576244
campaign_v3_union,32,gen6_core_A12_A25,Gen6-core,8,tilde_geo_r2,8,1.5443056009969527e-09,1.2783088477687592e-12,0.1879798810723867,-0.09657378634365191,-0.24446009973567034,0.0892386172455123,paired,-4.0098832513240845
campaign_v3_union,32,gen6_core_A12_A25,Gen6-core,8,tilde_pla2_gap,10,0.45367444594626294,0.1810349036590853,0.7559705547620454,-0.1422323934948748,-0.39704174577503437,0.26213408547130346,paired,-0.5234253076194356
campaign_v3_union,32,gen6_core_A12_A25,Gen6-core,8,tilde_diff_kl,8,0.15131817526565944,0.0477181712804045,0.326722580458236,-0.15967282169556204,-0.2428969229342304,0.06323956920580878,paired,-1.2001707527267054
campaign_v3_union,64,empty,Null,0,tilde_frob,10,0.4548284789647292,0.4234817660744124,0.4768191857876637,-0.707406099374724,-0.7832625987917964,-0.5144399315073962,paired,-10.124748373610268
campaign_v3_union,64,empty,Null,0,tilde_sigma_pi,10,1.5903721490252847,1.327384014372557,2.1576374335463733,-5.814067782314523,-11.528181690101105,-0.030846280927671277,paired,-2.169180390533716
campaign_v3_union,64,empty,Null,0,tilde_geo_r2,10,0.1040919273566325,0.073408544171702,0.16455614661634185,-0.04629886264597446,-0.06113989298236436,0.0820211578673925,paired,-0.47220449918676527
campaign_v3_union,64,empty,Null,0,tilde_pla2_gap,10,1.5016916904786268,1.4472154085980757,1.5512630614254135,0.7513422404924577,0.6681549030977737,0.8754477003382695,paired,13.469409944405655
campaign_v3_union,64,empty,Null,0,tilde_diff_kl,10,0.11469700557332216,0.0861488885480898,0.1353692733413307,-0.0854790080590965,-0.17776546582725233,-0.009468778281273516,paired,-2.372274306206639
campaign_v3_union,64,baseline,Baseline,2,tilde_frob,10,1.1391987176075853,0.9739239818525688,1.2415924335202895,0.0,0.0,0.0,self,0.0
campaign_v3_union,64,baseline,Baseline,2,tilde_sigma_pi,10,7.402076286906459,1.9609671382216012,13.398633211790788,0.0,0.0,0.0,self,0.0
campaign_v3_union,64,baseline,Baseline,2,tilde_geo_r2,10,0.1255929255175173,0.043624596960582254,0.16625173292728862,0.0,0.0,0.0,self,0.0
campaign_v3_union,64,baseline,Baseline,2,tilde_pla2_gap,10,0.7877875264342169,0.6145279490145757,0.8317654278285078,0.0,0.0,0.0,self,0.0
campaign_v3_union,64,baseline,Baseline,2,tilde_diff_kl,10,0.2097886386617556,0.10471055441813709,0.31219284510141626,0.0,0.0,0.0,self,0.0
campaign_v3_union,64,full_action,Full-Action,24,tilde_frob,10,1.499985921938705,1.2740941085665345,1.654359969132524,0.44380809186226194,0.13035446413969545,0.5954960491996033,paired,2.6413904036439084
campaign_v3_union,64,full_action,Full-Action,24,tilde_sigma_pi,10,6.720884034131434e-11,6.203315916918863e-11,7.915580383730007e-11,-7.307320925273779,-13.398633211726693,-1.9609671381586113,paired,-2.9295573544435727
campaign_v3_union,64,full_action,Full-Action,24,tilde_geo_r2,9,0.0064733819190837,9.357545049808177e-14,0.2233978498528569,-0.06103562092160143,-0.17687121661376481,0.211633018555308,paired,-4.167437219629951
campaign_v3_union,64,full_action,Full-Action,24,tilde_pla2_gap,10,0.05630588673668425,3.257737690443364e-13,0.27835318062084974,-0.6167791092683947,-0.8018339876772622,-0.494122284419375,paired,-12.738446189017631
campaign_v3_union,64,full_action,Full-Action,24,tilde_diff_kl,9,0.1153893594614761,1.2869217667546573e-11,0.3805538007145648,-0.13146658485634732,-0.2677906775375602,0.1732487269462765,paired,-1.0796730334803653
campaign_v3_union,64,full_all,Full-All,25,tilde_frob,10,1.2619513227399104,0.7069433535060207,1.4309219595453455,0.007565196058557433,-0.4364750388152673,0.4477452236172019,paired,0.5387701915016121
campaign_v3_union,64,full_all,Full-All,25,tilde_sigma_pi,10,7.230345883662114e-11,6.848261545571643e-11,0.16444881408433326,-7.181894847141724,-13.23418439770543,-1.9609671381531186,paired,-2.9295573544420828
campaign_v3_union,64,full_all,Full-All,25,tilde_geo_r2,7,0.1523915071474013,6.724609640619406e-13,0.291967486968006,-0.024479709466618704,-0.1641646159489283,0.2309318660464023,paired,0.26391501411384893
campaign_v3_union,64,full_all,Full-All,25,tilde_pla2_gap,10,0.4331076213670557,4.655553504583877e-13,0.8542486555727515,-0.17908721200585484,-0.7619929649619744,0.10467754858692907,paired,-1.5027755989370806
campaign_v3_union,64,full_all,Full-All,25,tilde_diff_kl,7,0.2163070024143976,1.6545831335167087e-11,0.2645697610001256,-0.020974849743998797,-0.16928865759672931,0.16659457109178202,paired,0.1210019431994624
campaign_v3_union,64,gen6_core_A12_A25,Gen6-core,8,tilde_frob,10,1.0052914015661845,0.7889120185498293,1.588522573516852,-0.0877175446302369,-0.34909410581951994,0.5181960285423606,paired,-0.7550226466684846
campaign_v3_union,64,gen6_core_A12_A25,Gen6-core,8,tilde_sigma_pi,10,0.05384981987501002,7.027739669879196e-11,1.6262565075615916,-7.402076286837696,-13.06110147630533,-1.2315871481049658,paired,-2.8775808363525632
campaign_v3_union,64,gen6_core_A12_A25,Gen6-core,8,tilde_geo_r2,9,0.0317493147309087,3.713919088533664e-12,0.1037681666136466,-0.06655811173075019,-0.15563224924028268,0.0920033353160977,paired,-2.27657665977676
campaign_v3_union,64,gen6_core_A12_A25,Gen6-core,8,tilde_pla2_gap,10,0.7035735375021521,0.31336831445718805,0.9738010355601936,-0.10650591447910285,-0.5692737679461213,0.21241753765939445,paired,-0.4919976273763957
campaign_v3_union,64,gen6_core_A12_A25,Gen6-core,8,tilde_diff_kl,9,0.2676512501258071,0.1096521538580015,0.3015909417057946,0.07809811391771468,-0.21227220353988313,0.2614584904804105,paired,1.2388058884870776
campaign_v3_union,128,empty,Null,0,tilde_frob,10,0.27587299111973135,0.2711636105196613,0.2891597124428534,-1.0382280991520063,-1.1121614033736607,-0.8641159694505367,paired,-25.552346321096657
campaign_v3_union,128,empty,Null,0,tilde_sigma_pi,10,0.2187593061771127,0.2021011893943303,0.2602737873666522,-10.034407872730577,-13.723345644351863,-4.35344210182743,paired,-4.536964785987838
campaign_v3_union,128,empty,Null,0,tilde_geo_r2,10,0.13476785623324256,0.0816760314080985,0.174238111004344,0.005271811745132346,-0.032503345070010105,0.0874661369980639,paired,1.3468445930485966
campaign_v3_union,128,empty,Null,0,tilde_pla2_gap,10,2.03349700555193,1.9815320162058003,2.080562990200413,1.2454539755083063,1.1787652601298642,1.295854909245227,paired,38.01422523369184
campaign_v3_union,128,empty,Null,0,tilde_diff_kl,10,0.051753608284338254,0.043133644516966996,0.07614795033126945,-0.34273719626043,-0.3789900905428857,-0.25246366612285864,paired,-10.819316676352948
campaign_v3_union,128,baseline,Baseline,2,tilde_frob,10,1.3171799885793951,1.1404376430874663,1.3809205484684466,0.0,0.0,0.0,self,0.0
campaign_v3_union,128,baseline,Baseline,2,tilde_sigma_pi,10,10.288007820383388,4.568549866053803,13.95894671948309,0.0,0.0,0.0,self,0.0
campaign_v3_union,128,baseline,Baseline,2,tilde_geo_r2,10,0.0914961208357772,0.0785982385494528,0.13689729597054945,0.0,0.0,0.0,self,0.0
campaign_v3_union,128,baseline,Baseline,2,tilde_pla2_gap,10,0.7945263504147084,0.7345095239185964,0.8176510138139051,0.0,0.0,0.0,self,0.0
campaign_v3_union,128,baseline,Baseline,2,tilde_diff_kl,10,0.385870840777397,0.3274577623713809,0.4286021749009848,0.0,0.0,0.0,self,0.0
campaign_v3_union,128,full_action,Full-Action,24,tilde_frob,10,1.251331830038585,1.0745139603888585,1.3041731478095675,-0.09388221101181704,-0.2691355746391251,0.2228859459218715,paired,-0.9332515474445747
campaign_v3_union,128,full_action,Full-Action,24,tilde_sigma_pi,10,0.0778398849149502,0.0483438689730596,0.146095631231128,-10.170677618143097,-13.70391235963241,-4.520249369532671,paired,-4.589551584946595
campaign_v3_union,128,full_action,Full-Action,24,tilde_geo_r2,10,0.1237252130849515,0.0370154309368044,0.32802652823139095,0.027445360394729307,-0.0832431112613937,0.23181070900230333,paired,0.5972722328174993
campaign_v3_union,128,full_action,Full-Action,24,tilde_pla2_gap,10,0.5706386713659035,0.4593254790195716,0.8543472457375317,-0.23264971243539473,-0.2828200516458755,0.05330346569131347,paired,-2.8397005265725337
campaign_v3_union,128,full_action,Full-Action,24,tilde_diff_kl,10,0.5717666855024304,0.3946857638628216,0.6552229409266104,0.19412303296947653,-0.04097193269365368,0.30947423218079645,paired,3.407029327231057
campaign_v3_union,128,full_all,Full-All,25,tilde_frob,10,1.070717725341455,0.9613550370046517,1.4585528700713162,-0.17571473827959894,-0.38331212144124216,0.41577031464369973,paired,-2.415972629310668
campaign_v3_union,128,full_all,Full-All,25,tilde_sigma_pi,10,0.0628033940676902,0.022084221669262376,0.16533546111515457,-9.728892905327733,-13.905924887268915,-4.524381422786628,paired,-4.586076819933519
campaign_v3_union,128,full_all,Full-All,25,tilde_geo_r2,10,0.11504922959007524,0.0561407411763642,0.157344563444374,0.011404358285425253,-0.06722904833950132,0.068085972067947,paired,0.7711724810090193
campaign_v3_union,128,full_all,Full-All,25,tilde_pla2_gap,10,0.45024255156611503,0.3267481368943857,0.724931671925968,-0.2922264652768533,-0.4694448802118078,-0.08651043770002387,paired,-3.5629133663904815
campaign_v3_union,128,full_all,Full-All,25,tilde_diff_kl,10,0.6423775346969433,0.3109577495427889,0.7891754910773987,0.3028881606098001,-0.12168514888745643,0.4017483364338347,paired,1.9979479586922573
campaign_v3_union,128,gen6_core_A12_A25,Gen6-core,8,tilde_frob,10,1.2985754004863916,1.0293535297509515,1.4046107047500376,0.05452086897507169,-0.1397251220088791,0.09742309016916195,paired,-0.19734357539952918
campaign_v3_union,128,gen6_core_A12_A25,Gen6-core,8,tilde_sigma_pi,10,2.215209817492624,0.3802188414364316,5.847469706013799,-5.660301111074633,-10.279834422674238,-2.4424113019087392,paired,-2.5798602193989075
campaign_v3_union,128,gen6_core_A12_A25,Gen6-core,8,tilde_geo_r2,10,0.20606358057135915,0.1375390410984021,0.262128932345596,0.0779258096948572,0.03860459597378421,0.1383159477772421,paired,3.1862141718161188
campaign_v3_union,128,gen6_core_A12_A25,Gen6-core,8,tilde_pla2_gap,10,0.7112005376695821,0.584089130356769,0.9334170455529248,-0.03065832461607637,-0.2172460084077968,0.11939643278131501,paired,-0.9638553563303345
campaign_v3_union,128,gen6_core_A12_A25,Gen6-core,8,tilde_diff_kl,10,0.4744206305571887,0.3920527866001756,0.5228688849783003,0.12277680906723429,0.00532284087709578,0.16156400696594,paired,1.8579134278635057
campaign_v3_union,256,empty,Null,0,tilde_frob,10,0.1707375721743319,0.1675683818642406,0.1738234030438715,-0.6259003705423564,-0.6458872064488963,-0.6006333176058098,paired,-58.01044337995314
campaign_v3_union,256,empty,Null,0,tilde_sigma_pi,10,0.0549717843588799,0.0496239530881809,0.0639861041683132,-0.9726641923266838,-1.12159639654744,-0.7453719578873106,paired,-10.161168616039678
campaign_v3_union,256,empty,Null,0,tilde_geo_r2,10,0.12267933208561504,0.076517815571208,0.17162738212072334,-0.013146635786732752,-0.05991541106677571,0.013068341022741542,paired,-1.057282632660894
campaign_v3_union,256,empty,Null,0,tilde_pla2_gap,10,2.2812329545490098,2.248717462025052,2.3061963610304272,0.8827104277253391,0.8491360421630023,0.9558984931533492,paired,35.316871146934766
campaign_v3_union,256,empty,Null,0,tilde_diff_kl,10,0.02471721569579955,0.020372929241786852,0.030470302649152348,-0.13340785181150622,-0.2014212051930335,-0.1185405574043487,paired,-13.623778113133342
campaign_v3_union,256,baseline,Baseline,2,tilde_frob,10,0.798853385445621,0.7787200245597241,0.8179067539391377,0.0,0.0,0.0,self,0.0
campaign_v3_union,256,baseline,Baseline,2,tilde_sigma_pi,10,1.0280963568079173,0.8093580620556238,1.1786476155342085,0.0,0.0,0.0,self,0.0
campaign_v3_union,256,baseline,Baseline,2,tilde_geo_r2,10,0.15262430146473255,0.1293286346324191,0.1623082572651586,0.0,0.0,0.0,self,0.0
campaign_v3_union,256,baseline,Baseline,2,tilde_pla2_gap,10,1.3878285429067847,1.336185981481973,1.4104335428808383,0.0,0.0,0.0,self,0.0
campaign_v3_union,256,baseline,Baseline,2,tilde_diff_kl,10,0.1604435469504551,0.1519065634627561,0.2204313271626711,0.0,0.0,0.0,self,0.0
campaign_v3_union,256,full_action,Full-Action,24,tilde_frob,10,1.259843952101594,1.163598190549013,1.3846232101056843,0.46924647000647723,0.4044492661416192,0.5741394434759397,paired,8.778191123400635
campaign_v3_union,256,full_action,Full-Action,24,tilde_sigma_pi,10,0.029578558127987202,0.019778833036353298,0.036647935257263745,-0.9834423242027548,-1.1645972185148088,-0.7769833136189842,paired,-10.336698726277488
campaign_v3_union,256,full_action,Full-Action,24,tilde_geo_r2,10,0.2232924738585472,0.0580364059430444,0.3416054773803119,0.06345862227207524,-0.0858805611062145,0.2235912606185956,paired,1.0866329479119776
campaign_v3_union,256,full_action,Full-Action,24,tilde_pla2_gap,10,0.6187599560830664,0.5312608360052534,0.7932419337532117,-0.7330399352580295,-0.8641608790610971,-0.5752103606521783,paired,-11.598587704809278
campaign_v3_union,256,full_action,Full-Action,24,tilde_diff_kl,10,0.5777387851625859,0.3693141555646191,0.7737908059855724,0.3725150498313578,0.21365968670822078,0.5936231985073404,paired,3.8164923357097096
campaign_v3_union,256,full_all,Full-All,25,tilde_frob,10,1.1876694371427572,1.1172306874550197,1.289187492434957,0.37917370922426125,0.3433569412963622,0.4776442285403538,paired,8.151515344978751
campaign_v3_union,256,full_all,Full-All,25,tilde_sigma_pi,10,0.0266927160633584,0.0183907561100786,0.03159525815442205,-1.009521996827575,-1.1555368321187602,-0.7769833136189842,paired,-10.552977330118598
campaign_v3_union,256,full_all,Full-All,25,tilde_geo_r2,10,0.16013056877389303,0.0864055061626735,0.18513293932474206,0.006051600617527499,-0.04797862904581539,0.0498695650590737,paired,0.2589084213372074
campaign_v3_union,256,full_all,Full-All,25,tilde_pla2_gap,10,0.5048800645448759,0.4334328580497648,0.5823958271464843,-0.8539681643357737,-0.9662244502982615,-0.7592381269152662,paired,-17.733331492118083
campaign_v3_union,256,full_all,Full-All,25,tilde_diff_kl,10,0.6506965692783913,0.5825585832466855,0.7226750898382801,0.43332066521423074,0.3935442536511199,0.5229727725301022,paired,11.445321931387864
campaign_v3_union,256,gen6_core_A12_A25,Gen6-core,8,tilde_frob,0,nan,nan,nan,nan,nan,nan,unpaired,nan
campaign_v3_union,256,gen6_core_A12_A25,Gen6-core,8,tilde_sigma_pi,0,nan,nan,nan,nan,nan,nan,unpaired,nan
campaign_v3_union,256,gen6_core_A12_A25,Gen6-core,8,tilde_geo_r2,0,nan,nan,nan,nan,nan,nan,unpaired,nan
campaign_v3_union,256,gen6_core_A12_A25,Gen6-core,8,tilde_pla2_gap,0,nan,nan,nan,nan,nan,nan,unpaired,nan
campaign_v3_union,256,gen6_core_A12_A25,Gen6-core,8,tilde_diff_kl,0,nan,nan,nan,nan,nan,nan,unpaired,nan
